date,symbol,open,high,low,close,volume,amount
2024-01-01,ETF_A,79.7502,80.3895,79.2717,79.9100,100000,7991000.0000
2024-01-01,ETF_B,82.2781,82.9045,81.7845,82.4100,105000,8653050.0000
2024-01-01,ETF_C,84.8081,85.4195,84.2993,84.9100,110000,9340100.0000
2024-01-01,ETF_D,87.3401,87.9345,86.8160,87.4100,115000,10052150.0000
2024-01-02,ETF_A,79.9448,80.5856,79.4651,80.1050,100113,8019551.8650
2024-01-02,ETF_B,82.5327,83.1610,82.0375,82.6650,105113,8689166.1450
2024-01-02,ETF_C,84.9629,85.5754,84.4531,85.0650,110113,9366762.3450
2024-01-02,ETF_D,87.6548,88.2513,87.1289,87.7250,115113,10098287.9250
2024-01-03,ETF_A,80.1394,80.7818,79.6586,80.3000,100226,8048147.8000
2024-01-03,ETF_B,82.7873,83.4175,82.2906,82.9200,105226,8725339.9200
2024-01-03,ETF_C,85.1177,85.7313,84.6070,85.2200,110226,9393459.7200
2024-01-03,ETF_D,87.9696,88.5682,87.4418,88.0400,115226,10144497.0400
2024-01-04,ETF_A,80.3340,80.9780,79.8520,80.4950,100339,8076787.8050
2024-01-04,ETF_B,83.0419,83.6740,82.5437,83.1750,105339,8761571.3250
2024-01-04,ETF_C,85.2725,85.8872,84.7609,85.3750,110339,9420192.1250
2024-01-04,ETF_D,88.2843,88.8851,87.7546,88.3550,115339,10190777.3450
2024-01-05,ETF_A,80.5286,81.1741,80.0454,80.6900,100452,8105471.8800
2024-01-05,ETF_B,83.2965,83.9306,82.7967,83.4300,105452,8797860.3600
2024-01-05,ETF_C,85.4274,86.0432,84.9148,85.5300,110452,9446959.5600
2024-01-05,ETF_D,88.5991,89.2020,88.0675,88.6700,115452,10237128.8400
2024-01-08,ETF_A,80.7232,81.3703,80.2389,80.8850,100565,8134200.0250
2024-01-08,ETF_B,83.5511,84.1871,83.0498,83.6850,105565,8834207.0250
2024-01-08,ETF_C,85.5822,86.1991,85.0687,85.6850,110565,9473762.0250
2024-01-08,ETF_D,88.9138,89.5189,88.3803,88.9850,115565,10283551.5250
2024-01-09,ETF_A,80.9178,81.5665,80.4323,81.0800,100678,8162972.2400
2024-01-09,ETF_B,83.8057,84.4436,83.3029,83.9400,105678,8870611.3200
2024-01-09,ETF_C,85.7370,86.3550,85.2226,85.8400,110678,9500599.5200
2024-01-09,ETF_D,89.2286,89.8358,88.6932,89.3000,115678,10330045.4000
2024-01-10,ETF_A,81.1125,81.7627,80.6258,81.2750,100791,8191788.5250
2024-01-10,ETF_B,84.0603,84.7002,83.5559,84.1950,105791,8907073.2450
2024-01-10,ETF_C,85.8918,86.5110,85.3765,85.9950,110791,9527472.0450
2024-01-10,ETF_D,89.5433,90.1527,89.0060,89.6150,115791,10376610.4650
2024-01-11,ETF_A,81.3071,81.9588,80.8192,81.4700,100904,8220648.8800
2024-01-11,ETF_B,84.3149,84.9567,83.8090,84.4500,105904,8943592.8000
2024-01-11,ETF_C,86.0466,86.6669,85.5303,86.1500,110904,9554379.6000
2024-01-11,ETF_D,89.8581,90.4696,89.3189,89.9300,115904,10423246.7200
2024-01-12,ETF_A,81.5017,82.1550,81.0127,81.6650,101017,8249553.3050
2024-01-12,ETF_B,84.5695,85.2132,84.0621,84.7050,106017,8980169.9850
2024-01-12,ETF_C,86.2014,86.8228,85.6842,86.3050,111017,9581322.1850
2024-01-12,ETF_D,90.1728,90.7865,89.6318,90.2450,116017,10469954.1650
2024-01-15,ETF_A,81.6963,82.3512,81.2061,81.8600,101130,8278501.8000
2024-01-15,ETF_B,84.8241,85.4698,84.3151,84.9600,106130,9016804.8000
2024-01-15,ETF_C,86.3562,86.9788,85.8381,86.4600,111130,9608299.8000
2024-01-15,ETF_D,90.4876,91.1034,89.9446,90.5600,116130,10516732.8000
2024-01-16,ETF_A,81.8909,82.5473,81.3995,82.0550,101243,8307494.3650
2024-01-16,ETF_B,85.0787,85.7263,84.5682,85.2150,106243,9053497.2450
2024-01-16,ETF_C,86.5111,87.1347,85.9920,86.6150,111243,9635312.4450
2024-01-16,ETF_D,90.8023,91.4202,90.2575,90.8750,116243,10563582.6250
2024-01-17,ETF_A,82.0855,82.7435,81.5930,82.2500,101356,8336531.0000
2024-01-17,ETF_B,85.3332,85.9828,84.8212,85.4700,106356,9090247.3200
2024-01-17,ETF_C,86.6659,87.2906,86.1459,86.7700,111356,9662360.1200
2024-01-17,ETF_D,91.1170,91.7371,90.5703,91.1900,116356,10610503.6400
2024-01-18,ETF_A,82.0855,82.7435,81.5930,82.2500,101469,8345825.2500
2024-01-18,ETF_B,85.3932,86.0432,84.8808,85.5300,106469,9106293.5700
2024-01-18,ETF_C,86.6259,87.2504,86.1062,86.7300,111469,9667706.3700
2024-01-18,ETF_D,91.2370,91.8579,90.6895,91.3100,116469,10634784.3900
2024-01-19,ETF_A,82.2801,82.9397,81.7864,82.4450,101582,8374927.9900
2024-01-19,ETF_B,85.6477,86.2997,85.1339,85.7850,106582,9143136.8700
2024-01-19,ETF_C,86.7807,87.4063,86.2601,86.8850,111582,9694802.0700
2024-01-19,ETF_D,91.5517,92.1748,91.0024,91.6250,116582,10681825.7500
2024-01-22,ETF_A,82.4747,83.1358,81.9799,82.6400,101695,8404074.8000
2024-01-22,ETF_B,85.9023,86.5562,85.3869,86.0400,106695,9180037.8000
2024-01-22,ETF_C,86.9356,87.5622,86.4139,87.0400,111695,9721932.8000
2024-01-22,ETF_D,91.8664,92.4916,91.3152,91.9400,116695,10728938.3000
2024-01-23,ETF_A,82.6693,83.3320,82.1733,82.8350,101808,8433265.6800
2024-01-23,ETF_B,86.1569,86.8128,85.6400,86.2950,106808,9216996.3600
